MPLINK 4.40, Linker
Linker Map File - Created Thu Jun  4 10:29:39 2026

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
                  __pa_59   0x002942    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_6   0x00534a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_6   0x006ce8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                   __pa_6   0x005d42    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_6   0x0047a6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_6   0x0088ac    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_6   0x00803a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_6   0x00737a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_6   0x009458    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_6   0x0065cc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                   __pa_6   0x008578    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_6   0x008ee2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_6   0x008c32    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_6   0x0091a6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_6   0x002642    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_60   0x002954    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_61   0x002966    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_62   0x002970    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_63   0x00297a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_64   0x00298c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_65   0x002998    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_66   0x0029a4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_67   0x0029b0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_68   0x0029bc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_69   0x0029c2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_7   0x0088c0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_7   0x0091b4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_7   0x002648    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_7   0x009466    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_7   0x006cfa    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                   __pa_7   0x008c36    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_7   0x005358    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_7   0x008ef0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_7   0x0047cc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_7   0x005d4a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_7   0x0065f0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                   __pa_7   0x008584    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_7   0x008046    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_7   0x007384    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_70   0x0029ce    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_71   0x0029da    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_72   0x0029e4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_73   0x0029ee    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_74   0x0029f8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_75   0x002a02    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_76   0x002a0c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_77   0x002a16    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_78   0x002a1e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_79   0x002a26    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_8   0x007390    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_8   0x006d08    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                   __pa_8   0x0047e2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_8   0x002654    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_8   0x0088ce    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_8   0x0091be    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_8   0x005d56    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_8   0x008c44    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_8   0x0065f8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                   __pa_8   0x008592    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_8   0x005366    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_8   0x008054    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_8   0x008f04    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __pa_80   0x002a34    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_81   0x002a44    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_82   0x002a4c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_83   0x002a5a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_84   0x002a62    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_85   0x002a70    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_86   0x002a7e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_87   0x002a8c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_88   0x002a9a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_89   0x002aa4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_9   0x008f0e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_9   0x008c52    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_9   0x005376    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_9   0x007396    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_9   0x0085a4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_9   0x008062    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_9   0x006608    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                   __pa_9   0x00265a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_9   0x0047f0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_9   0x0088f8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_9   0x005d68    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_9   0x006d1a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                   __pa_9   0x0091d0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                  __pa_90   0x002aae    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_91   0x002ab8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_92   0x002ac0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_93   0x002ace    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_94   0x002ad4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_95   0x002ada    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_96   0x002ae8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_97   0x002aee    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_98   0x002afa    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_99   0x002b08    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_0   0x009a85    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_1   0x009a81    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_2   0x009a7c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_3   0x009a77    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_4   0x009a70    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_5   0x009a6a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_6   0x009a61    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_7   0x009a52    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __tmplbl_0   0x0000ec    program     static                          
               __tmplbl_0   0x002fc2    program     static                          
               __tmplbl_1   0x0000e6    program     static                          
               __tmplbl_1   0x002fa6    program     static                          
              __tmplbl_10   0x0039d8    program     static                          
              __tmplbl_11   0x0039d2    program     static                          
              __tmplbl_12   0x003a0a    program     static                          
              __tmplbl_13   0x003a04    program     static                          
              __tmplbl_14   0x003a3c    program     static                          
              __tmplbl_15   0x003a36    program     static                          
              __tmplbl_16   0x003a6e    program     static                          
              __tmplbl_17   0x003a68    program     static                          
              __tmplbl_18   0x003afe    program     static                          
              __tmplbl_18   0x0052e8    program     static                          
              __tmplbl_19   0x003af8    program     static                          
              __tmplbl_19   0x0052e8    program     static                          
               __tmplbl_2   0x0030ba    program     static                          
              __tmplbl_20   0x0052e8    program     static                          
              __tmplbl_20   0x003b76    program     static                          
              __tmplbl_21   0x003b70    program     static                          
              __tmplbl_21   0x0052e8    program     static                          
              __tmplbl_22   0x003bf6    program     static                          
              __tmplbl_23   0x003bf0    program     static                          
             __tmplbl_230   0x002648    program     static                          
             __tmplbl_231   0x002648    program     static                          
