MPLINK 4.40, Linker
Linker Map File - Created Wed Jun  3 14:50:02 2026

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
                    wrspi   0x008948    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
               zero_block   0x009aba    program     static C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   ADCON0   0x000fc2       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
               ADCON0bits   0x000fc2       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   ADCON1   0x000fc1       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
               ADCON1bits   0x000fc1       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   ADCON2   0x000fc0       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
               ADCON2bits   0x000fc0       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                    ADRES   0x000fc3       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   ADRESH   0x000fc4       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   ADRESL   0x000fc3       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                    ANSEL   0x000f7e       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   ANSELH   0x000f7f       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
               ANSELHbits   0x000f7f       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                ANSELbits   0x000f7e       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                  BAUDCON   0x000fb8       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
              BAUDCONbits   0x000fb8       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                  BAUDCTL   0x000fb8       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
              BAUDCTLbits   0x000fb8       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                      BSR   0x000fe0       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                  CCP1CON   0x000fbd       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
              CCP1CONbits   0x000fbd       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                  CCP2CON   0x000fba       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
              CCP2CONbits   0x000fba       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                    CCPR1   0x000fbe       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   CCPR1H   0x000fbf       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   CCPR1L   0x000fbe       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                    CCPR2   0x000fbb       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   CCPR2H   0x000fbc       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   CCPR2L   0x000fbb       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                  CM1CON0   0x000f7b       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
              CM1CON0bits   0x000f7b       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                  CM2CON0   0x000f7a       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
              CM2CON0bits   0x000f7a       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                  CM2CON1   0x000f79       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
              CM2CON1bits   0x000f79       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                CSI_relay   0x000529       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   CVRCON   0x000fb5       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                  CVRCON2   0x000fb4       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
              CVRCON2bits   0x000fb4       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
               CVRCONbits   0x000fb5       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                     DDRA   0x000f92       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                 DDRAbits   0x000f92       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                     DDRB   0x000f93       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                 DDRBbits   0x000f93       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                     DDRC   0x000f94       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                 DDRCbits   0x000f94       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                     DDRD   0x000f95       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                 DDRDbits   0x000f95       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                     DDRE   0x000f96       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                 DDREbits   0x000f96       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
            DelayCounter1   0x00002d       data     extern C:\MCC18\v3_39\src\traditional\delays\delayd1.asm
            DelayCounter2   0x00002c       data     extern C:\MCC18\v3_39\src\traditional\delays\delayd2.asm
                  ECCP1AS   0x000fb6       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
              ECCP1ASbits   0x000fb6       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                    EEADR   0x000fa9       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   EEADRH   0x000faa       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
               EEADRHbits   0x000faa       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                EEADRbits   0x000fa9       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   EECON1   0x000fa6       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
               EECON1bits   0x000fa6       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   EECON2   0x000fa7       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   EEDATA   0x000fa8       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                     FSR0   0x000fe9       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                    FSR0H   0x000fea       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                    FSR0L   0x000fe9       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                     FSR1   0x000fe1       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                    FSR1H   0x000fe2       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                    FSR1L   0x000fe1       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                     FSR2   0x000fd9       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                    FSR2H   0x000fda       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                    FSR2L   0x000fd9       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
           GeneDacVoltage   0x00056a       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  HLVDCON   0x000fd2       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
              HLVDCONbits   0x000fd2       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
          HV_borne_sup_A1   0x0004f6       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
          HV_borne_sup_A2   0x0004f8       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
          HV_borne_sup_B1   0x0004fa       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
          HV_borne_sup_B2   0x0004fc       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            HV_read_coefA   0x000532       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            HV_read_coefB   0x000542       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   HVmeas   0x000467       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               HVmeas_bin   0x000479       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    HvInc   0x0004d4       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            HvPhysCorrect   0x0004e8       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             HvPhysTarget   0x0004e0       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 HvStatus   0x0004dc       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              HvStatusOld   0x000463       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               HvValueTab   0x0004c4       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    INDF0   0x000fef       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                    INDF1   0x000fe7       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                    INDF2   0x000fdf       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   INTCON   0x000ff2       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                  INTCON2   0x000ff1       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
              INTCON2bits   0x000ff1       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                  INTCON3   0x000ff0       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
              INTCON3bits   0x000ff0       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
               INTCONbits   0x000ff2       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                     IOCB   0x000f7d       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                 IOCBbits   0x000f7d       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                     IPR1   0x000f9f       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                 IPR1bits   0x000f9f       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                     IPR2   0x000fa2       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                 IPR2bits   0x000fa2       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                     LATA   0x000f89       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                 LATAbits   0x000f89       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
