MPLINK 4.40, Linker
Linker Map File - Created Wed Jun  3 11:55:56 2026

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
                  jPkLoop   0x007c9a    program     static C:\MCC18\v3_39\src\traditional\math\packFP.asm
             jPkRoundDone   0x007ce4    program     static C:\MCC18\v3_39\src\traditional\math\packFP.asm
               jPkRoundIt   0x007ccc    program     static C:\MCC18\v3_39\src\traditional\math\packFP.asm
             jPkShiftDone   0x007cb6    program     static C:\MCC18\v3_39\src\traditional\math\packFP.asm
           jReturnPosInf0   0x007c70    program     static C:\MCC18\v3_39\src\traditional\math\packFP.asm
               jShiftDone   0x0078b0    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
               jShiftLoop   0x0078a2    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                jSignDone   0x0078e0    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
              jSignedZero   0x007920    program     static C:\MCC18\v3_39\src\traditional\math\divFP.asm
                  jSkipWS   0x0097c2    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                 jSkipWS1   0x0097d4    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                 jTstSign   0x0097d8    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                jTstSign1   0x0097e4    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                jTstSign2   0x0097ea    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                jTstSign3   0x0097ec    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                  jUnpkA1   0x007d0e    program     static C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
                  jUnpkA2   0x007d26    program     static C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
                 jUnpkANZ   0x007d1c    program     static C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
                  jUnpkB1   0x007d3e    program     static C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
                  jUnpkB2   0x007d56    program     static C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
                 jUnpkBNZ   0x007d4c    program     static C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
                 jUnpkNaN   0x007d30    program     static C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
                 jWNotNeg   0x00789c    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                    jZero   0x007c1c    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
               jZero1and2   0x007c74    program     static C:\MCC18\v3_39\src\traditional\math\packFP.asm
             leak_current   0x008330    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                     loop   0x009ab0    program     static                          
                     loop   0x009db0    program     static                          
                     loop   0x009d5e    program     static                          
                     loop   0x009de0    program     static                          
                   loop_h   0x009d8e    program     static C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   loop_l   0x009d98    program     static C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                     main   0x002dda    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   memset   0x00987e    program     extern C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
                 memsetup   0x005ede    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
            myStrCpy1Char   0x0052a2    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
             myStrCpyByte   0x0050b2    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
             myStrCpyChar   0x0051ce    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
            myStrCpyChar2   0x005236    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
              myStrCpyHex   0x0052e0    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
             myStrCpyUint   0x004e12    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                myputsspi   0x008ce8    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                 nullFunc   0x001358    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
       pa_offset_settings   0x0040c6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  pow2x16   0x009e0a    program     extern C:\MCC18\v3_39\src\traditional\math\pow2x16.c
                  power10   0x008166    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
               power10_32   0x007d60    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
        preamplifier_test   0x000734    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   pulser   0x006a58    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                    rdspi   0x008b5c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                 resetPIC   0x00047a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
          reset_both_fpga   0x008cc6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                 setGetSN   0x0004e2    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               setHVCsiAB   0x0006a8    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
            setInspecTime   0x001b2a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
  set_data_eeprom_address   0x002356    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                set_hvmax   0x002258    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
       set_off_V_preamp1a   0x008db2    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
       set_off_V_preamp1b   0x008dcc    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
       set_off_V_preamp2a   0x008d7e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
       set_off_V_preamp2b   0x008d98    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
       set_off_V_preamp3a   0x008d4a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
       set_off_V_preamp3b   0x008d64    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
     set_pulse_parameters   0x0014ca    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  set_vhv   0x001c92    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
 set_voltage_preamplifier   0x0016b6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
             setautoffset   0x000bc4    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 setparam   0x009400    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                 slop_vhv   0x006cea    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
         spi_get_regvalue   0x002492    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
         spi_set_regvalue   0x00251a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
              store_param   0x00234c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               storeparam   0x009512    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   strlen   0x0098b2    program     extern C:\MCC18\v3_39\src\traditional\stdclib\strlen.asm
                  strncpy   0x0098ce    program     extern C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
                     temp   0x00635c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                temp_init   0x0061ca    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                     test   0x009944    program     static                          
  uart_ask_hv_calibration   0x00230e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
           uart_csi_relay   0x0005ba    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
   uart_preamplifier_test   0x000ad0    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
     uart_reset_both_fpga   0x0005f6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
             uartbuf_dump   0x009198    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
            uartbuf_flush   0x0091c2    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
         uartbuf_getframe   0x00921e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
             uartbuf_init   0x00916a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
         uartbuf_putframe   0x0092aa    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                  ucsetup   0x0057ae    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  uinttoa   0x004be0    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                write_bit   0x00671a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
          write_bit_start   0x00670c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                    wrspi   0x008c1c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
               zero_block   0x009d8e    program     static C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   ADCON0   0x000fc2       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
               ADCON0bits   0x000fc2       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   ADCON1   0x000fc1       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
               ADCON1bits   0x000fc1       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   ADCON2   0x000fc0       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
               ADCON2bits   0x000fc0       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                    ADRES   0x000fc3       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   ADRESH   0x000fc4       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   ADRESL   0x000fc3       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
